ID,TITLE,LOCATION,SUMMARY
https://kr.indeed.com/viewjob?jk=eeba0b0a39222560,2020년 하반기 체험형 인턴사원 공개,인천,"내외) - 적부판정 + 자기소개서 및 경험기술서 AI평가 2. 2차전형 : AI 역량검사(온라인, 1배수 내외) - 다양한 게임을 수행하는 과정에서 발생되는 지원자의 무의식적 행동 반응 및 결과를 기반으로 AI가 맞춤형 질문..."
https://kr.indeed.com/viewjob?jk=5902c4da5f16fbad,인공지능(AI) 경력 정규직,서울 강남구,적극적인 열정과 양호한 팀 지도력 소유자. 인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능( AI)
https://kr.indeed.com/viewjob?jk=cdbef1e2b38ccf13,"빅데이터, 인공지능(AI) 경력 정규직",서울 강남구,"(주)아로아소프트 빅데이터, 인공지능( AI) 경력 정규직 채용 모집부문 및... 수 있습니다. 인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>인공지능( AI)"
https://kr.indeed.com/viewjob?jk=8335d62ff267ff45,Data Scientist (신입),서울 강남구,Game)>시스템기획·설계|인터넷·IT·통신·모바일·게임>게임(Game)>서버·네트워크개발|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>머신러닝
https://kr.indeed.com/viewjob?jk=4bf1c1fd0199531c,주식회사 에스알 2020년 신입직 직원,서울특별시,"초능력평가, 직무수행능력평가(7급은 제외)(3배수, 단 채용예정인원이 1명인 경우에는 5배수) o 면접전형 : AI면접, 심층면접(1배수) o 신체검사 등 결적사유 : 적,부 판정 * 그외 세부기준 등은 채용공고문 참조 우대..."
https://kr.indeed.com/viewjob?jk=5d92f1e388333f5a,"응용프로그래머,알고리즘,영상처리, 머신비전, AI 개발자",서울 금천구,"및 유지 가능자 (주)펨트론 응용프로그래머,알고리즘,영상처리, 머신비전, AI 개발자 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 응용프로그... 운전 가능자 0명 응용프로그래머 AI 개발 (기술연구소) - 딥러닝..."
https://kr.indeed.com/viewjob?jk=7e5d96b07d5edef0,머신러닝/딥러닝 연구 개발,성남 판교역,"특성상, T/O 발생 시 서류전형과 면접이 진행되며 선지원자에게 기회가 먼저 부여됨을 참고 바랍니다. [게임 AI 개발] Job Description 자격요건 우대사항 - 머신러닝/딥러닝 /Reinforcement..."
https://kr.indeed.com/viewjob?jk=e2394d668d5c6895,(성남시민 주목) 웹 개발자 전문가 양성과정 참여자,성남 분당구,AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능)>인공지능( AI)|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공지능... 이터· AI(인공지능)>R|인터넷·IT·통신·모바일·게임>빅데이터· AI(인공...
https://kr.indeed.com/viewjob?jk=2181d25d7fafdd23,[Computer Vision & Deep Learning] Autono...,서울,"네이버랩스는 네이버의 미래 기술을 책임지는 R&D 전문 자회사입니다. 한국과 유럽의 우수한 연구자들이 함께 AI, 로보틱스, 자율주행, 3D/HD매핑, AR 등의 연구에 매진하고 있습니다. 가장 독창적이며 앞선 기술력을 통해..."
https://kr.indeed.com/viewjob?jk=d9b28067f169dcc8,신사업기획 및 전략 담당,성남 분당구,NPU 기술’로 AI 대중화 견인 (2020.01.30) * 링크 : http... donga.com/news/article/all/20200129/99437332/1 - 스타트업투데이 : AI 프로세서 핵심 기술...
